month,city_name,TYPE,Outside Service Area,App Crash,No Open Stores in Feed,No_Search_Match,High Surge Selection,Add to Cart Failure,Item Config Failure,View Cart Failure,Order Cart Failure,Courier Cancel Failure,No Courier Found,Eater Cancel,Restaurant Cancel,No Restaurant Accept,Support Cancel,Missing Item,Wrong Order,Food Quality Failure,Never Received Order,Long ATD Failure,Down Courier Rating,No Failure,week_two,city_name,unique_total_sessions
2021-12-01 00:00:00.000,Baltimore_MD,CITY,435,1811,1906,2004,28864,1382,1579,1750,22052,1021,79,6099,1421,4700,5347,11740,1729,1565,1866,37453,2424,270113,2021-12-01 00:00:00.000,Baltimore_MD,381836
2021-10-01 00:00:00.000,Baltimore_MD,CITY,886,2807,3691,2870,32027,1067,1162,3029,25026,1194,122,5282,1361,3918,5490,3971,548,656,541,13568,1154,309877,2021-10-01 00:00:00.000,Baltimore_MD,400941
2021-01-01 00:00:00.000,DC,CITY,583,8753,30430,10426,6079,22279,6853,12627,61534,3562,434,15788,5793,11748,5389,40311,5238,5585,8941,170483,13376,1431726,2021-01-01 00:00:00.000,DC,1808127
2021-06-01 00:00:00.000,Pittsburg_PA,CITY,702,2647,15055,3007,5052,1909,1452,2988,20447,764,521,5630,1169,4526,3851,11348,1125,1765,1744,43646,3057,247839,2021-06-01 00:00:00.000,Pittsburg_PA,357629
2021-11-01 00:00:00.000,Philadelphia,CITY,2184,10626,5384,13556,51759,5269,6820,32085,137855,8535,143,28774,11300,19043,20776,19026,2368,2774,2574,48038,4219,1970600,2021-11-01 00:00:00.000,Philadelphia,2306691
2021-10-01 00:00:00.000,Philadelphia,CITY,4936,18128,13886,16858,57415,5415,7061,16326,152792,9537,289,27703,12520,19595,22696,21082,2578,3176,3384,61194,6700,2285502,2021-10-01 00:00:00.000,Philadelphia,2687315
2021-12-01 00:00:00.000,Boston Surrounding-Providence,CITY,122,616,2268,1192,1338,508,407,516,7529,455,36,2159,454,1423,1317,3636,415,476,801,7713,917,96157,2021-12-01 00:00:00.000,Boston Surrounding-Providence,124471
2021-03-01 00:00:00.000,New_England,CITY,657,5007,29272,5013,20353,8888,1483,4628,29292,1056,1220,11167,2385,3734,2559,15502,1683,1904,2666,48198,4547,439653,2021-03-01 00:00:00.000,New_England,604454
2021-08-01 00:00:00.000,Richmond_VA_WVA,CITY,845,2085,8472,3046,9038,848,1283,2476,22373,1035,276,5717,1189,4190,4152,9427,1119,1429,1887,29907,3071,295092,2021-08-01 00:00:00.000,Richmond_VA_WVA,391024
2021-11-01 00:00:00.000,Boston,CITY,635,4915,3123,7723,133736,3805,3196,11528,57409,4191,80,13507,4645,8599,7313,7715,903,1064,1609,29781,1957,850497,2021-11-01 00:00:00.000,Boston,1106676
2021-07-01 00:00:00.000,Philadelphia,CITY,1565,14144,12819,18398,164858,6678,8201,13770,144321,7001,1503,32145,14494,21400,21309,87929,9864,11399,12730,223776,23319,1919716,2021-07-01 00:00:00.000,Philadelphia,2632750
2021-08-01 00:00:00.000,Philadelphia,CITY,1971,13516,20286,19009,231679,7306,8603,13162,146661,7442,1554,36699,13603,17920,21749,71691,9813,10592,14781,241867,22497,1774104,2021-08-01 00:00:00.000,Philadelphia,2547144
2021-03-01 00:00:00.000,Baltimore_MD,CITY,284,2879,13095,4143,102603,6858,1277,3029,19128,712,705,7288,1355,3269,2046,10377,1185,1303,1874,49994,3027,149389,2021-03-01 00:00:00.000,Baltimore_MD,327807
2021-01-01 00:00:00.000,Baltimore_MD,CITY,266,1733,15149,2832,10028,6562,1269,2010,15884,645,467,4890,1391,2893,1414,10027,1257,1396,2103,39897,2997,249083,2021-01-01 00:00:00.000,Baltimore_MD,348717
2021-07-01 00:00:00.000,New_England,CITY,798,3269,7235,4356,13234,1680,1602,3161,31348,1107,547,7235,2770,5628,4657,16948,1747,2060,2506,36335,4690,491851,2021-07-01 00:00:00.000,New_England,622602
2021-12-01 00:00:00.000,New_England,CITY,600,3124,4251,3481,17915,1970,2158,2302,32799,1498,119,8651,2560,5809,5521,15049,1717,1921,2872,36963,3483,510840,2021-12-01 00:00:00.000,New_England,641540
2022-01-01 00:00:00.000,Philadelphia,CITY,1900,10024,23697,11872,81747,7574,6754,8279,136289,7297,201,28339,11498,16885,18841,73199,12230,10267,13003,176389,20365,1958119,2022-01-01 00:00:00.000,Philadelphia,2504483
2021-09-01 00:00:00.000,New_England,CITY,1134,6170,15651,4530,11774,1655,1947,2894,31924,1547,217,7775,2789,4755,5589,5950,1349,1674,2203,39144,4467,467916,2021-09-01 00:00:00.000,New_England,601388
2021-04-01 00:00:00.000,Boston Surrounding-Providence,CITY,140,1079,7425,1143,1932,1661,270,769,5297,181,157,1561,278,852,861,2943,310,333,520,7862,960,80521,2021-04-01 00:00:00.000,Boston Surrounding-Providence,110072
2021-02-01 00:00:00.000,Boston Surrounding-Providence,CITY,131,652,7100,1144,1190,1656,223,628,4679,152,527,1561,317,705,383,2557,329,300,686,6556,916,52797,2021-02-01 00:00:00.000,Boston Surrounding-Providence,78646
2021-02-01 00:00:00.000,Boston,CITY,446,5659,17936,8350,93805,12613,2147,5915,36522,1447,2415,9176,3050,3945,2930,22939,3200,2809,5333,72092,7699,637598,2021-02-01 00:00:00.000,Boston,904870
2021-02-01 00:00:00.000,Richmond_VA_WVA,CITY,436,1994,18584,3463,9047,6007,1293,2402,14200,659,732,4811,912,3098,1183,8706,936,987,1448,20762,2403,166444,2021-02-01 00:00:00.000,Richmond_VA_WVA,250210
2021-06-01 00:00:00.000,Philadelphia,CITY,1296,17198,8014,18596,155907,8644,10356,15864,136108,6246,641,28325,12723,17825,16438,80891,8166,11362,12318,200465,20556,1874443,2021-06-01 00:00:00.000,Philadelphia,2534573
2021-11-01 00:00:00.000,New_England,CITY,772,3034,4164,3490,13237,1728,1707,7631,34023,1643,109,8220,2378,6301,5183,3887,415,607,593,9718,952,497989,2021-11-01 00:00:00.000,New_England,583701
2021-10-01 00:00:00.000,Boston Surrounding-Providence,CITY,358,1027,9474,1396,1249,419,400,892,8723,483,59,1993,523,1574,1312,931,99,150,210,3527,401,110447,2021-10-01 00:00:00.000,Boston Surrounding-Providence,138926
2021-09-01 00:00:00.000,Baltimore_MD,CITY,635,3654,3974,3151,25676,992,1264,2325,21658,1000,187,5581,1403,3277,5351,5352,1302,1342,1450,36845,3315,254605,2021-09-01 00:00:00.000,Baltimore_MD,361894
2021-02-01 00:00:00.000,Baltimore_MD,CITY,275,1805,7247,3045,59418,4895,1008,2179,14844,606,636,4913,1128,2816,1373,9120,1058,1064,1817,36385,2624,127861,2021-02-01 00:00:00.000,Baltimore_MD,251249
2021-01-01 00:00:00.000,Philadelphia,CITY,953,12158,25834,15621,104490,28765,8676,18944,98089,4806,1290,22353,11739,13291,7550,68467,7702,8811,12449,161912,19711,1822961,2021-01-01 00:00:00.000,Philadelphia,2364001
2021-06-01 00:00:00.000,Boston,CITY,413,6681,56583,6430,124133,2864,3240,5067,45427,1927,417,11385,3660,5534,4948,25240,3067,3747,4818,109299,7535,703347,2021-06-01 00:00:00.000,Boston,1055596
2021-11-01 00:00:00.000,DC,CITY,1125,6255,3737,9587,84254,4490,5045,20245,77503,4175,98,16767,5429,12322,12570,9757,1337,1548,1449,53411,2431,1248125,2021-11-01 00:00:00.000,DC,1517722
2021-09-01 00:00:00.000,DC,CITY,1307,14632,28757,10501,87706,3725,5760,8673,77469,4074,127,21083,5609,10838,15932,16526,4845,4588,5757,236344,13043,1240425,2021-09-01 00:00:00.000,DC,1726021
2021-03-01 00:00:00.000,DC,CITY,612,13525,26731,11486,34575,15501,4958,12376,76357,3251,386,20383,5000,10642,6416,40683,4946,5625,7883,230795,13437,1364919,2021-03-01 00:00:00.000,DC,1824936
2021-09-01 00:00:00.000,Philadelphia,CITY,2896,23736,20063,18791,74752,6487,8861,12424,135284,8560,671,35185,13667,17874,25109,33330,7516,8240,10897,213537,21765,1839918,2021-09-01 00:00:00.000,Philadelphia,2435647
2021-05-01 00:00:00.000,Baltimore_MD,CITY,415,3141,6376,3717,49661,1691,1338,2744,17888,618,292,4890,1208,3972,2828,10330,968,1149,1750,36481,2695,209736,2021-05-01 00:00:00.000,Baltimore_MD,332291
2021-09-01 00:00:00.000,Boston,CITY,992,9473,518521,8794,94827,3132,3625,4444,50805,3479,260,15550,4600,5311,7031,9727,2823,2729,4335,124154,8379,414770,2021-09-01 00:00:00.000,Boston,1117717
2021-12-01 00:00:00.000,Pittsburg_PA,CITY,749,1903,3571,3122,23681,1513,1699,1814,22596,1197,129,6270,1397,5572,5363,12230,1375,1597,2158,35508,2740,284337,2021-12-01 00:00:00.000,Pittsburg_PA,396761
2021-06-01 00:00:00.000,Boston Surrounding-Providence,CITY,137,759,5245,982,1315,314,328,781,6417,211,186,1573,352,991,802,3506,365,517,619,7146,1089,83277,2021-06-01 00:00:00.000,Boston Surrounding-Providence,111627
2021-02-01 00:00:00.000,Pittsburg_PA,CITY,551,2140,31025,3934,4878,8243,895,2542,15610,642,1625,6543,1114,2851,1519,9452,1086,1146,1758,40289,3005,145640,2021-02-01 00:00:00.000,Pittsburg_PA,256108
2021-08-01 00:00:00.000,Baltimore_MD,CITY,599,2165,3175,3183,31835,1024,1188,2362,22806,924,437,6037,1191,3218,4284,10601,1796,1607,1914,35985,3424,258326,2021-08-01 00:00:00.000,Baltimore_MD,373442
2021-10-01 00:00:00.000,DC,CITY,2303,10701,18228,10549,120065,4819,4664,11404,87412,4620,126,19415,5814,11723,14392,11598,1729,2014,2173,83340,4227,1445884,2021-10-01 00:00:00.000,DC,1808256
2021-04-01 00:00:00.000,DC,CITY,659,13986,26199,11442,17864,11157,6027,11589,68678,2836,211,16917,4702,9826,10252,41085,4841,5144,7580,198256,12083,1432229,2021-04-01 00:00:00.000,DC,1840885
2021-08-01 00:00:00.000,Boston Surrounding-Providence,CITY,209,704,5941,1146,1412,295,448,694,7593,310,103,2041,412,1114,989,3118,378,478,797,7901,1226,88912,2021-08-01 00:00:00.000,Boston Surrounding-Providence,119945
2021-06-01 00:00:00.000,DC,CITY,469,10768,19141,9084,95586,3813,5405,9640,76566,3133,294,15262,4542,12137,8143,42326,4759,6422,7660,181925,12772,1313123,2021-06-01 00:00:00.000,DC,1754739
2021-06-01 00:00:00.000,New_England,CITY,665,4087,5153,4034,18541,1972,1818,3543,29204,1056,376,6714,2522,4612,4107,15658,1535,2184,2581,40729,4219,468346,2021-06-01 00:00:00.000,New_England,600649
2021-08-01 00:00:00.000,Pittsburg_PA,CITY,1115,2405,15152,3584,21143,1535,1402,2803,25190,893,527,8018,1551,5408,5731,11095,1324,1606,2060,53291,3759,259824,2021-08-01 00:00:00.000,Pittsburg_PA,398146
2021-09-01 00:00:00.000,Boston Surrounding-Providence,CITY,241,1328,8368,1264,948,327,427,670,7484,433,64,2086,488,1132,1334,1444,310,406,595,9295,1311,94225,2021-09-01 00:00:00.000,Boston Surrounding-Providence,127461
2021-09-01 00:00:00.000,Richmond_VA_WVA,CITY,968,3585,18978,2996,4223,930,1070,2498,21229,1227,173,5551,1318,4207,4751,4851,967,1180,1614,30557,3050,293659,2021-09-01 00:00:00.000,Richmond_VA_WVA,391715
2021-10-01 00:00:00.000,Richmond_VA_WVA,CITY,1247,2743,21443,2959,5825,1102,1034,3228,25182,1370,159,5486,1210,5063,4926,3491,369,537,481,11989,1011,351956,2021-10-01 00:00:00.000,Richmond_VA_WVA,434437
2021-04-01 00:00:00.000,Philadelphia,CITY,1410,20744,25224,21109,446401,23044,9191,17472,112960,4773,662,26655,11743,15469,18192,71315,7327,8523,11186,227352,18768,1620397,2021-04-01 00:00:00.000,Philadelphia,2504981
2021-11-01 00:00:00.000,Richmond_VA_WVA,CITY,844,1730,1593,2584,3189,872,1179,8300,22675,1403,101,5219,1129,4811,4577,3032,281,499,455,7554,675,316588,2021-11-01 00:00:00.000,Richmond_VA_WVA,371212
2021-11-01 00:00:00.000,Pittsburg_PA,CITY,976,1947,3356,3100,16749,1616,1336,8987,23888,1317,135,6812,1471,6378,5775,3498,344,520,598,12283,885,280382,2021-11-01 00:00:00.000,Pittsburg_PA,360079
2021-02-01 00:00:00.000,DC,CITY,605,9031,32748,11328,16861,20254,4179,9516,56756,2609,726,14876,4618,10174,4913,35508,4680,4402,7677,152725,11233,1044971,2021-02-01 00:00:00.000,DC,1391538
2021-04-01 00:00:00.000,Richmond_VA_WVA,CITY,486,2241,32488,2281,7319,7030,978,1969,11432,464,575,4741,714,2653,2472,5847,577,687,935,21246,1559,148311,2021-04-01 00:00:00.000,Richmond_VA_WVA,233671
2021-08-01 00:00:00.000,Boston,CITY,687,5013,244508,7577,188104,3174,3685,4386,49989,2779,406,16130,3989,5132,6883,21707,3392,3428,5210,138040,8045,516304,2021-08-01 00:00:00.000,Boston,1065126
2021-02-01 00:00:00.000,Philadelphia,CITY,869,12768,36768,15358,253273,39114,5825,14908,91840,4353,2958,25748,10831,14011,8214,62074,7341,7506,11931,206120,17777,937996,2021-02-01 00:00:00.000,Philadelphia,1618816
2022-01-01 00:00:00.000,Baltimore_MD,CITY,446,1410,5219,2163,16066,1371,1302,1428,22164,845,108,5296,1428,3706,4096,11847,1948,1794,2046,33510,3042,278072,2022-01-01 00:00:00.000,Baltimore_MD,375060
2021-03-01 00:00:00.000,Pittsburg_PA,CITY,699,3491,43309,4044,10371,10571,1199,4020,21618,771,1190,9310,1398,4175,2387,12033,1379,1419,1960,62351,3841,219521,2021-03-01 00:00:00.000,Pittsburg_PA,376735
2021-07-01 00:00:00.000,Pittsburg_PA,CITY,839,2370,22550,3287,8067,1246,1053,2612,22126,775,531,5951,1385,5280,4852,12705,1133,1625,1726,45337,3544,266494,2021-07-01 00:00:00.000,Pittsburg_PA,390051
2022-01-01 00:00:00.000,Boston,CITY,336,4768,10554,6635,163949,4418,3015,2740,53882,3215,115,13589,4512,7503,6358,29394,3989,3836,6534,99459,8665,818499,2022-01-01 00:00:00.000,Boston,1167109
2021-11-01 00:00:00.000,Baltimore_MD,CITY,538,1710,1587,2252,27189,1085,1262,6489,22461,1068,78,5541,1339,4282,5003,3387,485,533,469,10386,729,259786,2021-11-01 00:00:00.000,Baltimore_MD,337197
2021-07-01 00:00:00.000,Boston Surrounding-Providence,CITY,198,653,10353,1092,1325,248,276,683,6951,242,135,1763,368,1199,998,3655,414,482,682,7458,1131,84635,2021-07-01 00:00:00.000,Boston Surrounding-Providence,118512
2021-07-01 00:00:00.000,Boston,CITY,570,5083,216402,7191,156902,2713,3150,4536,47021,2469,555,12791,4061,5722,6199,27049,3380,3577,5181,120442,8368,576140,2021-07-01 00:00:00.000,Boston,1075969
2021-03-01 00:00:00.000,Philadelphia,CITY,1422,20269,40631,21641,568134,35627,7912,19142,123864,5089,1267,33024,12418,13821,10699,75414,8101,9157,12616,275340,20850,1341444,2021-03-01 00:00:00.000,Philadelphia,2374408
2021-01-01 00:00:00.000,Boston Surrounding-Providence,CITY,132,584,9850,961,891,1941,362,845,4804,135,176,1887,409,809,324,3321,326,392,690,6003,975,72739,2021-01-01 00:00:00.000,Boston Surrounding-Providence,101250
2021-02-01 00:00:00.000,New_England,CITY,519,3072,24617,4789,10763,7181,1143,3191,21932,942,1484,8104,2172,3418,1789,12254,1354,1404,2373,33200,3470,332901,2021-02-01 00:00:00.000,New_England,454838
2021-04-01 00:00:00.000,New_England,CITY,602,5480,26339,5118,12683,5885,1427,3769,25694,1008,477,7723,2166,3728,4460,14810,1473,1703,2325,44355,4045,477124,2021-04-01 00:00:00.000,New_England,623151
2021-05-01 00:00:00.000,New_England,CITY,702,6125,11442,5089,23386,2515,1572,3626,26653,1092,196,6615,2517,4837,4384,15064,1445,1682,2495,44095,4135,452367,2021-05-01 00:00:00.000,New_England,595494
2021-10-01 00:00:00.000,Boston,CITY,1618,8032,504779,8921,135466,3209,3744,6006,61850,4798,93,13691,4966,8329,7418,7407,1018,1034,1746,40213,2804,631276,2021-10-01 00:00:00.000,Boston,1307029
2021-05-01 00:00:00.000,Philadelphia,CITY,1746,23629,11806,21826,256255,9533,10380,16730,118235,5132,322,26574,12329,18382,17692,72968,7045,8506,11048,198275,19476,1713871,2021-05-01 00:00:00.000,Philadelphia,2432854
2021-05-01 00:00:00.000,Boston Surrounding-Providence,CITY,174,1144,4129,1183,1616,611,311,793,5689,198,102,1601,330,993,843,3194,328,338,576,8150,1027,80377,2021-05-01 00:00:00.000,Boston Surrounding-Providence,108066
2021-08-01 00:00:00.000,DC,CITY,892,8919,45462,9669,106345,3882,5298,9054,83364,3764,693,22428,5590,10885,13853,37654,6391,5940,7186,237874,13485,1293828,2021-08-01 00:00:00.000,DC,1825083
2021-01-01 00:00:00.000,Richmond_VA_WVA,CITY,466,1841,18128,2969,7106,4456,1574,2673,15260,642,673,4945,1035,3175,1043,9179,993,1165,1699,20706,2737,279646,2021-01-01 00:00:00.000,Richmond_VA_WVA,362928
2021-05-01 00:00:00.000,Richmond_VA_WVA,CITY,564,2621,12903,2619,7098,2966,1342,2459,14612,587,328,3938,751,3378,2643,7381,718,908,1249,23788,2121,161121,2021-05-01 00:00:00.000,Richmond_VA_WVA,238753
2021-07-01 00:00:00.000,Richmond_VA_WVA,CITY,621,1954,9904,2779,4203,812,1019,2374,19411,862,299,4135,1139,4304,3354,10341,962,1328,1687,24191,2940,265984,2021-07-01 00:00:00.000,Richmond_VA_WVA,349394
2022-01-01 00:00:00.000,Richmond_VA_WVA,CITY,668,1501,4612,2813,6538,1193,1404,1526,22819,1218,106,6155,1446,4300,5163,11468,1398,1791,2023,28573,2951,321091,2022-01-01 00:00:00.000,Richmond_VA_WVA,410410
2021-12-01 00:00:00.000,Philadelphia,CITY,1458,11197,4645,11965,78503,6642,7992,9584,132110,7905,197,30826,12461,19170,21139,71038,10585,9101,11892,180646,15397,1959588,2021-12-01 00:00:00.000,Philadelphia,2506436
2022-01-01 00:00:00.000,DC,CITY,966,6081,18129,7853,130179,5905,4982,4687,72979,3201,342,17120,5901,11883,11431,37062,6218,5022,6306,172876,10624,1190928,2022-01-01 00:00:00.000,DC,1624611
2022-01-01 00:00:00.000,New_England,CITY,764,2620,9552,3624,15473,2322,1725,1841,34228,1416,133,8556,2578,5029,5124,16233,1945,2225,3199,39068,4535,528659,2022-01-01 00:00:00.000,New_England,661165
2021-07-01 00:00:00.000,DC,CITY,677,8561,149032,10026,67835,3238,4825,8629,79467,3646,402,17117,5982,11595,12439,45387,5921,5926,7695,186059,13972,1279778,2021-07-01 00:00:00.000,DC,1819689
2021-11-01 00:00:00.000,Boston Surrounding-Providence,CITY,205,568,2232,1088,925,435,326,1975,7843,445,48,2231,457,1616,1313,959,94,142,149,2270,231,96560,2021-11-01 00:00:00.000,Boston Surrounding-Providence,115957
2021-04-01 00:00:00.000,Boston,CITY,648,9335,22291,8626,194107,6379,2513,5623,41303,1558,183,11031,3050,4461,5513,24239,3093,3104,4587,114029,7661,831763,2021-04-01 00:00:00.000,Boston,1224165
2021-05-01 00:00:00.000,Boston,CITY,656,9557,14996,8376,119403,3892,2927,5722,41520,1608,133,11697,3425,5119,5258,24053,2949,2855,4494,114572,7316,770937,2021-05-01 00:00:00.000,Boston,1098305
2021-03-01 00:00:00.000,Boston,CITY,487,8997,22620,8912,115383,9546,2580,6713,47873,1685,954,11680,3295,4639,3272,27402,3712,3445,5481,104879,8676,842770,2021-03-01 00:00:00.000,Boston,1179492
2021-05-01 00:00:00.000,Pittsburg_PA,CITY,781,3567,15102,3673,6769,3186,1329,3259,18518,656,352,6033,1305,4576,4337,10639,1028,1299,1684,48741,3177,219446,2021-05-01 00:00:00.000,Pittsburg_PA,333823
2021-12-01 00:00:00.000,Boston,CITY,330,5261,3006,7219,202022,3899,3240,3510,51973,3711,79,14040,5499,7467,7256,26937,3622,3534,6324,99281,6697,744718,2021-12-01 00:00:00.000,Boston,1134967
2021-08-01 00:00:00.000,New_England,CITY,945,3176,10618,4404,13369,1653,1942,3104,32985,1122,318,7946,2686,5285,4980,13712,1696,1912,2529,35079,4400,483400,2021-08-01 00:00:00.000,New_England,615501
2021-09-01 00:00:00.000,Pittsburg_PA,CITY,1146,4397,25802,3763,20576,1708,1478,2790,24068,1118,284,7092,1604,5570,6480,5730,1112,1410,1796,52964,3827,253253,2021-09-01 00:00:00.000,Pittsburg_PA,396200
2021-04-01 00:00:00.000,Pittsburg_PA,CITY,658,3633,36123,3759,9001,8788,1436,3271,18204,620,729,7333,1218,4234,4433,10659,1129,1269,1743,52972,2991,248170,2021-04-01 00:00:00.000,Pittsburg_PA,385054
2022-01-01 00:00:00.000,Boston Surrounding-Providence,CITY,157,540,2761,1247,1563,580,406,437,8076,369,38,2468,477,1121,1300,4122,577,571,917,8639,1333,97163,2022-01-01 00:00:00.000,Boston Surrounding-Providence,127214
2022-01-01 00:00:00.000,Pittsburg_PA,CITY,775,1631,6577,3425,33220,1832,1397,1531,24133,1165,163,7063,1567,4661,4986,12718,1528,1811,2399,43421,3665,293212,2022-01-01 00:00:00.000,Pittsburg_PA,419037
2021-06-01 00:00:00.000,Richmond_VA_WVA,CITY,517,2078,8827,2471,4652,1469,1338,2531,17665,711,297,3487,891,3791,2646,9123,834,1340,1452,21791,2488,229156,2021-06-01 00:00:00.000,Richmond_VA_WVA,304757
2021-01-01 00:00:00.000,Pittsburg_PA,CITY,608,1910,30371,3191,3199,7062,1432,2691,15568,552,967,6379,1396,2795,1302,9821,1053,1285,1776,35843,3130,270298,2021-01-01 00:00:00.000,Pittsburg_PA,376708
2021-03-01 00:00:00.000,Boston Surrounding-Providence,CITY,156,1052,9259,1169,1837,2220,280,856,6140,200,307,2065,353,878,545,3280,342,391,635,9350,1146,71578,2021-03-01 00:00:00.000,Boston Surrounding-Providence,105545
2021-06-01 00:00:00.000,Baltimore_MD,CITY,363,2395,3291,3096,29258,1117,1302,2635,20155,657,483,4314,1049,3523,2673,11244,1076,1714,1983,29918,2962,246823,2021-06-01 00:00:00.000,Baltimore_MD,348475
2021-12-01 00:00:00.000,Richmond_VA_WVA,CITY,669,1673,1527,2494,3197,876,1627,1834,21252,1198,91,5094,1175,4491,4370,10724,1239,1418,1806,24037,2202,326827,2021-12-01 00:00:00.000,Richmond_VA_WVA,404649
2021-01-01 00:00:00.000,Boston,CITY,530,5483,22585,8341,6025,17248,3697,7320,39626,1522,535,9212,3407,4706,2749,25738,3501,3545,5699,73984,8395,941386,2021-01-01 00:00:00.000,Boston,1156363
2021-07-01 00:00:00.000,Baltimore_MD,CITY,460,2010,3638,3152,21657,957,1095,2246,21101,810,620,5014,1351,3837,3706,12128,1465,1611,1752,30279,3379,269348,2021-07-01 00:00:00.000,Baltimore_MD,369976
2021-03-01 00:00:00.000,Richmond_VA_WVA,CITY,432,2531,39715,2984,13831,9408,1071,2814,15863,647,1027,7235,1492,3045,1533,8149,755,967,1369,29449,2310,158756,2021-03-01 00:00:00.000,Richmond_VA_WVA,272653
2021-12-01 00:00:00.000,DC,CITY,552,7098,2971,8318,87679,4882,5522,5931,72983,3302,78,15780,5977,13683,11673,36216,5685,4642,5767,153640,8092,1267632,2021-12-01 00:00:00.000,DC,1657026
2021-01-01 00:00:00.000,New_England,CITY,527,2965,31248,4380,7307,6177,2059,3038,23960,1067,761,7458,2698,3452,1639,13623,1551,1760,2589,35220,4282,492809,2021-01-01 00:00:00.000,New_England,624349
2021-05-01 00:00:00.000,DC,CITY,742,14775,13156,11320,116616,5428,5967,10606,69101,2909,145,16827,4955,12265,9484,39834,4534,4764,7288,202277,12175,1281326,2021-05-01 00:00:00.000,DC,1753258
2021-10-01 00:00:00.000,Pittsburg_PA,CITY,1543,3287,26590,3568,21456,1675,1158,3173,26746,1286,206,6669,1563,6290,6482,3716,355,568,807,17520,1360,315899,2021-10-01 00:00:00.000,Pittsburg_PA,426956
2021-10-01 00:00:00.000,New_England,CITY,1847,5148,16843,4047,13162,1839,1786,3929,36779,1652,195,7706,2625,6192,5639,3573,417,592,648,12358,1310,554253,2021-10-01 00:00:00.000,New_England,661547
2021-04-01 00:00:00.000,Baltimore_MD,CITY,369,3024,10712,3652,93802,4010,1618,2954,17443,599,412,6218,1317,3340,3344,10559,1056,1264,1695,45826,2742,191239,2021-04-01 00:00:00.000,Baltimore_MD,356646
